RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "1e356a0b7bd37e6185fe91f4e5e40586bf3b02af144a86318905d6ac6a205e2d", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "7c9efd5f0d35f23a5ce6d476900660600ab4f10c", "command": ["python", "benchmarks/dense_compare.py", "baseline", "--family", "bisenetv2", "--pins", "results/dense/bisenetv2_pins_20260919.json", "--artifacts", "build/dense_validation/initial_20260919", "--backend", "amd", "--container", "build/bisenetv2_dense.ignite", "--fresh"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": true, "free_ram_bytes": 17735602176}
PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "bisenetv2", "pins_sha256": "8ee15fcb737d5285a3372d1430001e643f6e435f200978ea28fa879ed53eba62", "model_sha256": "5206b31103fb80f812b837c9402b4dbaf8f098f0df2c06bc96b18398644aab8e", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "dfbb4c79d1726bba9e8b8af64a24ef15e3e0dff2301bd588fe7160224f4be4e8", "src/ignite_xdna/compiler/dense_regions.py": "75d4b5c4704c2876307a3188ee2f41e1a3b0db325797c2314e1ea5cabd2e693d", "src/ignite_xdna/compiler/graph_ir.py": "9ab9b71d82ab1cf11c173d1ed3f0aafc08000e07feebbcfa67a053fcac3dd448", "src/ignite_xdna/compiler/engine_schedule.py": "997187cd1400952e040065db6ab6bd9cdbd7ec8b15d2f368d67a4444a8734e3a", "src/ignite_xdna/compiler/engine_compile.py": "a80eaee6c7f09e3862c46c3c76c987cc441e318e864827b6d99b8f9ad8e854f8", "src/ignite_xdna/runtime/graph_session.py": "9b36bb767cbb5ef770286589d7a1ec901f01ba363e892e7a83ffab3768a4deee", "src/ignite_xdna/runtime/dense_session.py": "7a765011ca1898fdfd9f4abe0d295b8ed6a1b81752b4895100967d0703dc5c7a"}}
deleted stale cache C:\Users\<user>\PycharmProjects\ignite-xdna\bisenetv2cachekey
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\bisenetv2cachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-19 14:17:24.8366055 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
AGREEMENT {"image": "data/bisenetv2_val/000000036844.jpg", "output_sha256": "0612aff4124d48258a130dad75d79290630cbc5250064e98f8f760af6ec56b1b", "cpu": {"exact": false, "close": false, "max_abs": 1.328125, "mean_abs": 0.287650560077868}, "fp32": {"exact": false, "close": false, "max_abs": 1.399010181427002, "mean_abs": 0.28573882646124177}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.58671875}}
AGREEMENT {"image": "data/bisenetv2_val/000000036861.jpg", "output_sha256": "07634d46069c0d94db13839b357a292377710bec680f4db2da3aac7bc5623788", "cpu": {"exact": false, "close": false, "max_abs": 1.5703125, "mean_abs": 0.28318003604286596}, "fp32": {"exact": false, "close": false, "max_abs": 1.6936096549034119, "mean_abs": 0.2800275680167966}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 6.075032552083333}}
AGREEMENT {"image": "data/bisenetv2_val/000000036936.jpg", "output_sha256": "dc85e92a2d6e4e0ae72ba7ca70e9351b0ef991a3b43a4336a85c8f7290643e06", "cpu": {"exact": false, "close": false, "max_abs": 1.328125, "mean_abs": 0.2959112870065789}, "fp32": {"exact": false, "close": false, "max_abs": 1.318553477525711, "mean_abs": 0.30257911417497124}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 5.4580754950495045}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |59644               |189        |126         |0           |0    |Normal   |\n      |python.exe          |Active     |126         |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [59644], "owned_pids": [12232, 59644], "foreign_pids": []}
AGREEMENT {"image": "data/bisenetv2_val/000000037670.jpg", "output_sha256": "4d76f16c422021f21f6a094888163600d229c8463c864a087f6df73a4b32ef1f", "cpu": {"exact": false, "close": false, "max_abs": 1.3125, "mean_abs": 0.2988936775609067}, "fp32": {"exact": false, "close": false, "max_abs": 1.2890268564224243, "mean_abs": 0.2946075403474005}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 8.51826171875}}
AGREEMENT {"image": "data/bisenetv2_val/000000037689.jpg", "output_sha256": "b3d5ab46db32253f6c617bce1e7bed071e3614e27fb45c5f5c8f908ce1adc8a3", "cpu": {"exact": false, "close": false, "max_abs": 1.25, "mean_abs": 0.28271604839124176}, "fp32": {"exact": false, "close": false, "max_abs": 1.3053514957427979, "mean_abs": 0.30160467639787286}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 7.861465669014085}}
HOST_TIMELINE {"elapsed_seconds": 43.234, "tree_rss_bytes": 805343232, "foreign_peers": []}
AGREEMENT {"image": "data/bisenetv2_val/000000037740.jpg", "output_sha256": "1b5b6c1607551ad98c9d3ef6713a4087bf5685db2e50caa440b4d34d3d1c059c", "cpu": {"exact": false, "close": false, "max_abs": 1.3359375, "mean_abs": 0.30724083749871506}, "fp32": {"exact": false, "close": false, "max_abs": 1.2951887845993042, "mean_abs": 0.3071317949542582}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 7.340657552083333}}
AGREEMENT {"image": "data/bisenetv2_val/000000037751.jpg", "output_sha256": "470de7b901c97a04549e6a1e7f921210c14ceba05c6264d3afd284fc78be6d69", "cpu": {"exact": false, "close": false, "max_abs": 1.2421875, "mean_abs": 0.27687122947291326}, "fp32": {"exact": false, "close": false, "max_abs": 1.2755593061447144, "mean_abs": 0.27510571817467616}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 6.16630859375}}
AGREEMENT {"image": "data/bisenetv2_val/000000037777.jpg", "output_sha256": "7d263d37bffcc1aeb7263abc86c379955da2564cb7bf652826af773bc07db9c6", "cpu": {"exact": false, "close": false, "max_abs": 1.3125, "mean_abs": 0.2959509397807874}, "fp32": {"exact": false, "close": false, "max_abs": 1.307269662618637, "mean_abs": 0.2887348959156653}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 6.537018280632411}}
AGREEMENT {"image": "data/bisenetv2_val/000000037988.jpg", "output_sha256": "80fbcede2c2ff3ee85260dd4c58908bdbfe0fb2bcfa21143a22d4f7e3b29bbaf", "cpu": {"exact": false, "close": false, "max_abs": 1.2421875, "mean_abs": 0.2633340735184519}, "fp32": {"exact": false, "close": false, "max_abs": 1.2873376607894897, "mean_abs": 0.2904680090228782}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 7.722265625}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 117 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |59644               |189        |144         |0           |0    |Normal   |\n      |python.exe          |Active     |144         |0           |     |28       |\n      |117 MB              |4128 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [59644], "owned_pids": [12232, 59644], "foreign_pids": []}
AGREEMENT {"image": "data/bisenetv2_val/000000038048.jpg", "output_sha256": "51ea143519ead0e54954bf7599886a4047e077732cb050b84086efcaa947a1b3", "cpu": {"exact": false, "close": false, "max_abs": 1.265625, "mean_abs": 0.26402162250719574}, "fp32": {"exact": false, "close": false, "max_abs": 1.2949547469615936, "mean_abs": 0.27822412964116283}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 3.2476989966555183}}
HOST_TIMELINE {"elapsed_seconds": 47.234, "tree_rss_bytes": 812740608, "foreign_peers": []}
AGREEMENT {"image": "data/bisenetv2_val/000000038070.jpg", "output_sha256": "d214cc56d9016f73b8616881fbec73b12418975f4bd272f8869fee8c41ddce27", "cpu": {"exact": false, "close": false, "max_abs": 1.484375, "mean_abs": 0.31489191557231705}, "fp32": {"exact": false, "close": false, "max_abs": 1.4326207041740417, "mean_abs": 0.3059652351413553}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 7.527792}}
AGREEMENT {"image": "data/bisenetv2_val/000000038118.jpg", "output_sha256": "a8b45f6c876088543f9842cdc35ecb50e44662558e1b982566b63cdf82ef862f", "cpu": {"exact": false, "close": false, "max_abs": 1.25, "mean_abs": 0.26308842709189967}, "fp32": {"exact": false, "close": false, "max_abs": 1.2666155993938446, "mean_abs": 0.2897771596651637}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 7.283225995316159}}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 919588864, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 49.25, "foreign_contention_observed": false, "timing_eligible": false}
