RESEARCH_PLATFORM {"machine": "Desktop 2", "cpu": "AMD Ryzen 7 8700G w/ Radeon 780M Graphics", "os": "Windows-11-10.0.26200-SP0", "ram_bytes": 33381138432, "source_sha256": {"tools/research_process.py": "1e356a0b7bd37e6185fe91f4e5e40586bf3b02af144a86318905d6ac6a205e2d", "tools/quant_calib_alphabet.py": "2dc0b2878c564853f340880209a425dfcf63b8536b2b8e9fd32344daade58d37", "tools/xint8_arithmetic_probe.py": "6aa3df08b9870c3c2264b868459d7ffbac3070dddc1349d7c6f3f480075f7041", "scripts/research-lowlevel.sh": "3455ad7933697936487712665505c216891865c6deada647302785f6e37020bd", "scripts/research-iron.sh": "4c863a262646ddab39b5005006ba8e03809895e6386c6310e2fd9d0a9e9609ee", "kernels/memory_placement/probe.py": "e8d990169ad6091fa1b53852e9f61eff495b5def72d35165a5c5cf1759e38898", "kernels/memory_placement/memory_kernels.cc": "182e7af7071a1e851afb4a7ca266069c489aea1fbaaa85eca129708daeba5ba6", "scripts/research-matrix.sh": "739254171629deae822b0ad7dabc875aee19ace56dde77d3e8aab61663f97516", "kernels/memory_placement/gemm.py": "17c905ad66110d3346bbf0db898dfc6b780df59fae1dfb0c1747057ce1e5844e", "kernels/memory_placement/gemm_placement.cc": "f21acf7250b12914ea30cc1f77613239dfa18421a85a1b9a5199017dd916278a", "tools/research_summary.py": "0c00dcceef07053d06731b41a1f1ed58d3ba4ea09f82497de354ce9cef17da20", "tools/research_toolchain.py": "f0a126a24ae213acfaa43460cfd9def0c86d9cb70cfee0228aa271688467b314"}, "commit": "7c9efd5f0d35f23a5ce6d476900660600ab4f10c", "command": ["python", "benchmarks/dense_compare.py", "baseline", "--family", "modnet_cut", "--pins", "results/dense/modnet_cut_pins_opt_20260919.json", "--artifacts", "build/dense_validation/final_20260919", "--backend", "amd", "--container", "build/modnet_cut_dense_opt.ignite", "--fresh"], "seconds_limit": 1200.0, "rss_gib_limit": 10.0, "checks_only": true, "free_ram_bytes": 17857900544}
PRE_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
IDENTITY {"family": "modnet_cut", "pins_sha256": "afe74607864f6b2cd95059d7ec88e2b4c8b65233c9bf7717038ac48ea893ae38", "model_sha256": "02e0b993a6aa52244eea912445ccaf827fe785b11d8c6d2a3683e7a25a053ab4", "numpy": "1.26.4", "ort": "1.23.3.dev20260320", "images": 50, "full_set": true, "source_sha256": {"benchmarks/dense_compare.py": "b74daf6784c803bb8e21fb75f53ca0773f5630b156f3ba6176b320a153cb89d2", "src/ignite_xdna/compiler/dense_regions.py": "a671db56b5016a6543ec79c7f0ba4c1a249743e54568c303b60518166063b1ae", "src/ignite_xdna/compiler/graph_ir.py": "541e609395cf2e907d80d4a94e72c6a86285d551b16a5effcbb96a56c56b2b31", "src/ignite_xdna/compiler/engine_schedule.py": "3a91bb06c127462159224e08b0b1473c3d995cde4f3da29a782d4f755ba57118", "src/ignite_xdna/compiler/engine_compile.py": "156d55881fcafb9824a8d5fd74717f0df64512dfd3900c3fae4037e7eae521e2", "src/ignite_xdna/runtime/graph_session.py": "e1335733b5406df04dadb118848f409737d8268037b1ff2979aebf1a8918b9e4", "src/ignite_xdna/runtime/dense_session.py": "d5d5dc14910b1f56734a788e9c4c723162a67f81deaee8d5a394b649d271dd4b", "Ignition/src/ignition/pipelines/dense.py": "7474a5d9aec11893ee12c54f12d85e64036c198abe961b145da590aebf1416b1", "Ignition/src/ignition/pipelines/vision.py": "26521f87a9874a12c993362b2c39590c6b255ef94148155d6a9948ef3258a133", "Ignition/src/ignition/live.py": "e784ec75f686bf7b1f4b94c1ff8eca7cdbbb534977a413908f4bc5c6da1fce50"}}
deleted stale cache C:\Users\<user>\PycharmProjects\ignite-xdna\modnetcutcachekey
RYZEN_AI_INSTALLATION_PATH = C:\Program Files\RyzenAI\1.7.1
xclbin: C:\Program Files\RyzenAI\1.7.1\voe-4.0-win_amd64\xclbins\phoenix\4x4.xclbin
onnxruntime 1.23.3.dev20260320  providers: ['VitisAIExecutionProvider', 'DmlExecutionProvider', 'CPUExecutionProvider']
cache:  C:\Users\<user>\PycharmProjects\ignite-xdna\modnetcutcachekey
First run compiles the model. It takes a while and looks frozen. It isn't.
2026-09-19 14:57:19.5466942 [I:onnxruntime:, inference_session.cc:606 onnxruntime::InferenceSession::TraceSessionOptions] Session Options {  execution_mode:0 execution_order:DEFAULT enable_profiling:0 optimized_model_filepath: enable_mem_pattern:1 enable_mem_reuse:1 enable_cpu_mem_arena:1 profile_file_prefix:onnxruntime_profile_ session_logid: session_log_severity_level:1 session_log_verbosity_level:0 max_num_graph_transformation_steps:10 graph_optimization_level:4 intra_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } inter_op_param:OrtThreadPoolParams { thread_pool_size: 0 auto_set_affinity: 0 allow_spinning: 1 dynamic_block_base_: 0 stack_size: 0 affinity_str:  set_denormal_as_zero: 0 } use_per_session_threads:1 thread_pool_allow_spinning:1 use_deterministic_compute:0 ep_selection_policy:0 config_options: {  } }
AGREEMENT {"image": "data/modnet_val/000000361586.jpg", "output_sha256": "2a414101c06c121194c1b356b5abd77b73cf968db4c06c8d7a2a0e6ea37aeacd", "cpu": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 1.8046112060546875}, "fp32": {"exact": false, "close": false, "max_abs": 32.004112243652344, "mean_abs": 3.608796104833729}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 1.5004501342773438}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999994581192766, "mean_abs": 0.07342228608270149}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.999991258378941, "mean_abs": 0.018261210486854244}}
AGREEMENT {"image": "data/modnet_val/000000394199.jpg", "output_sha256": "63b6232936948a24574970e53c68e503b275e81e2dbb0e73254c0c4e1eb12735", "cpu": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 1.6742935180664062}, "fp32": {"exact": false, "close": false, "max_abs": 219.97010803222656, "mean_abs": 11.548341787844777}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 20.0, "mean_abs": 1.6511001586914062}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999847700209, "mean_abs": 0.17146558913881685}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9998149999009911, "mean_abs": 0.025952184527076747}}
AGREEMENT {"image": "data/modnet_val/000000394206.jpg", "output_sha256": "190cea5e6907390e68d1925ec697dadbf0b7cae0f1631dffdcd1b56ba3d966e0", "cpu": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 1.4802703857421875}, "fp32": {"exact": false, "close": false, "max_abs": 31.38522243499756, "mean_abs": 5.117655591469941}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 16.0, "mean_abs": 1.4885177612304688}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999995135329414, "mean_abs": 0.15026666184560175}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9997470191083266, "mean_abs": 0.05677201470244192}}
AGREEMENT {"image": "data/modnet_val/000000410650.jpg", "output_sha256": "37a77f9f7874e1d694114d061fb1a9c073aa160ce19f6ed089e513a57da69cd3", "cpu": {"exact": false, "close": false, "max_abs": 12.0, "mean_abs": 1.0650253295898438}, "fp32": {"exact": false, "close": false, "max_abs": 29.921613693237305, "mean_abs": 3.0188035940484355}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 8.0, "mean_abs": 1.390625}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999973207280277, "mean_abs": 0.03209612356276827}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9990357352071442, "mean_abs": 0.008094856913599568}}
AGREEMENT {"image": "data/modnet_val/000000410735.jpg", "output_sha256": "31727d1ec780b3762bddb7dc582c7528ed24cd3a2664b5da2d5c556172309e9e", "cpu": {"exact": false, "close": false, "max_abs": 32.0, "mean_abs": 3.767425537109375}, "fp32": {"exact": false, "close": false, "max_abs": 35.514869689941406, "mean_abs": 8.113290036425028}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.8132476806640625}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999998717346772, "mean_abs": 0.2944052313147727}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999456077821378, "mean_abs": 0.016000687013900883}}
AGREEMENT {"image": "data/modnet_val/000000427034.jpg", "output_sha256": "8ee718611d982b561ef871fa4be9f5dc7d46af31f9c457daf4a552007110507b", "cpu": {"exact": false, "close": false, "max_abs": 40.0, "mean_abs": 3.7436065673828125}, "fp32": {"exact": false, "close": false, "max_abs": 40.40654182434082, "mean_abs": 7.6295609398893305}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 24.0, "mean_abs": 2.0666122436523438}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.999999816362855, "mean_abs": 0.2505005583788012}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999977403082312, "mean_abs": 0.04699550955852119}}
AGREEMENT {"image": "data/modnet_val/000000427077.jpg", "output_sha256": "3abaf72f5997cf843232a6f17c04d5d18e3840feec6d62674a3cd5f5dc228109", "cpu": {"exact": false, "close": false, "max_abs": 50.0, "mean_abs": 6.888175964355469}, "fp32": {"exact": false, "close": false, "max_abs": 58.453646659851074, "mean_abs": 12.573006558006398}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 2.6944656372070312}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999802814656, "mean_abs": 0.44332589323251226}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.7277646015281789, "mean_abs": 0.0006078540035803383}}
HOST_TIMELINE {"elapsed_seconds": 32.157, "tree_rss_bytes": 1505329152, "foreign_peers": []}
AGREEMENT {"image": "data/modnet_val/000000435205.jpg", "output_sha256": "3df0f1ac150b3cf54b6ce5a8184713475efd269630be58604967c02b67628813", "cpu": {"exact": false, "close": false, "max_abs": 28.0, "mean_abs": 2.756378173828125}, "fp32": {"exact": false, "close": false, "max_abs": 54.94733428955078, "mean_abs": 8.561707640824011}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 24.0, "mean_abs": 2.0796432495117188}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999997210531, "mean_abs": 0.2227610406290175}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999879374320813, "mean_abs": 0.3014767965076522}}
AGREEMENT {"image": "data/modnet_val/000000435208.jpg", "output_sha256": "bd405009af1632e83a528efed306a39ca4a8e58ed7c1d01ba9740ffa911e4a92", "cpu": {"exact": false, "close": false, "max_abs": 40.0, "mean_abs": 2.9468536376953125}, "fp32": {"exact": false, "close": false, "max_abs": 32.36246967315674, "mean_abs": 6.265068221717712}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 1.9228515625}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999995765155631, "mean_abs": 0.19190091830205688}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9991064491914585, "mean_abs": 0.010301034077922742}}
AGREEMENT {"image": "data/modnet_val/000000443426.jpg", "output_sha256": "c49d6b331655924d5f607fa73f327585857ac32bead2f880042960508f829d51", "cpu": {"exact": false, "close": false, "max_abs": 34.0, "mean_abs": 2.529296875}, "fp32": {"exact": false, "close": false, "max_abs": 40.81918144226074, "mean_abs": 6.02402519296362}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 1.5604019165039062}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999992725221, "mean_abs": 0.11160348688336079}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9997153943604644, "mean_abs": 0.021369210032983057}}
AGREEMENT {"image": "data/modnet_val/000000451714.jpg", "output_sha256": "dc984c3c520e238fcaa486744fdf2fada9af098c198d8553b6cb4e3df32c3f05", "cpu": {"exact": false, "close": false, "max_abs": 32.0, "mean_abs": 2.78955078125}, "fp32": {"exact": false, "close": false, "max_abs": 34.883503913879395, "mean_abs": 5.658640387072907}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 20.0, "mean_abs": 1.6328964233398438}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999996846454451, "mean_abs": 0.17066770873497508}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9998684140045953, "mean_abs": 0.006518669143672949}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |56096               |202        |117         |0           |0    |Normal   |\n      |python.exe          |Active     |117         |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [56096], "owned_pids": [56096, 60216], "foreign_pids": []}
AGREEMENT {"image": "data/modnet_val/000000476119.jpg", "output_sha256": "c4b82c5fc1b59a8b56eee138db44a49b62e8ee1ad5f0aeff4ccea56679d924db", "cpu": {"exact": false, "close": false, "max_abs": 20.0, "mean_abs": 1.1976318359375}, "fp32": {"exact": false, "close": false, "max_abs": 29.68485450744629, "mean_abs": 4.290120700846586}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 16.0, "mean_abs": 1.4115524291992188}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999981231461561, "mean_abs": 0.08821101168751283}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9994103819190059, "mean_abs": 0.003741549258419783}}
AGREEMENT {"image": "data/modnet_val/000000476258.jpg", "output_sha256": "954bb2da3dd8956a0841add65a539910ce2c2cb8d93d0d22a663093215bbc70a", "cpu": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 1.5342178344726562}, "fp32": {"exact": false, "close": false, "max_abs": 31.527548789978027, "mean_abs": 5.586362790014505}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.3720169067382812}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999995298369768, "mean_abs": 0.14055473211247166}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999998809263779, "mean_abs": 0.012026860523494458}}
AGREEMENT {"image": "data/modnet_val/000000484351.jpg", "output_sha256": "db40b0d76dd268aa2837b1b1de080694b229537b945eb7b09ff0683160e02a22", "cpu": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 1.3320541381835938}, "fp32": {"exact": false, "close": false, "max_abs": 52.63262176513672, "mean_abs": 6.48057798392513}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 14.0, "mean_abs": 1.3827667236328125}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999999847700209, "mean_abs": 0.17133558834019744}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999917381455816, "mean_abs": 0.08070825925490462}}
AGREEMENT {"image": "data/modnet_val/000000484415.jpg", "output_sha256": "256a212d2c9380dd5b961e2639e5888f6cbe9a644a4ef60a0d58fcf91d137454", "cpu": {"exact": false, "close": false, "max_abs": 30.0, "mean_abs": 2.9800872802734375}, "fp32": {"exact": false, "close": false, "max_abs": 29.278345108032227, "mean_abs": 3.4068172404960535}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.6958160400390625}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999951863321712, "mean_abs": 0.05036742849135776}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999148239658098, "mean_abs": 0.012548949399461117}}
HOST_TIMELINE {"elapsed_seconds": 36.141, "tree_rss_bytes": 1509617664, "foreign_peers": []}
AGREEMENT {"image": "data/modnet_val/000000500716.jpg", "output_sha256": "23a743390af3a4871444638ca7991934c9ad09b04a94f38c010139ed1ab8606b", "cpu": {"exact": false, "close": false, "max_abs": 20.0, "mean_abs": 1.6297454833984375}, "fp32": {"exact": false, "close": false, "max_abs": 28.386317253112793, "mean_abs": 3.7797723554782436}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 8.0, "mean_abs": 1.4529953002929688}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999834016078069, "mean_abs": 0.05493702427563313}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999999439909466, "mean_abs": 0.42753241132721376}}
AGREEMENT {"image": "data/modnet_val/000000517056.jpg", "output_sha256": "9b2e87a5b0ad6e5458e9043f1f60d35d09f627a83690020783c8854c36eec3d5", "cpu": {"exact": false, "close": false, "max_abs": 34.0, "mean_abs": 3.589996337890625}, "fp32": {"exact": false, "close": false, "max_abs": 34.0482873916626, "mean_abs": 7.342042042288526}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.8945846557617188}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999991722091082, "mean_abs": 0.266505990090778}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9978807899460662, "mean_abs": 0.010812580476099842}}
AGREEMENT {"image": "data/modnet_val/000000517069.jpg", "output_sha256": "2a629486033183c4d6387704f7879ed0efe73d87807e0c3522ba5dc3676ec704", "cpu": {"exact": false, "close": false, "max_abs": 28.0, "mean_abs": 2.5023269653320312}, "fp32": {"exact": false, "close": false, "max_abs": 37.64758586883545, "mean_abs": 5.064047583419125}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.8578872680664062}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.999999878729557, "mean_abs": 0.14238171166063657}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9999843503956072, "mean_abs": 0.013623771298447777}}
AGREEMENT {"image": "data/modnet_val/000000533493.jpg", "output_sha256": "ccb8b317e5af8a28a88a6ae8773233a5e74f8d03e97e9bad704cacc9aff239fe", "cpu": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.590545654296875}, "fp32": {"exact": false, "close": false, "max_abs": 31.25106143951416, "mean_abs": 6.281233560223342}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 18.0, "mean_abs": 1.395416259765625}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999993961043288, "mean_abs": 0.16713402203905295}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9962431285530329, "mean_abs": 0.0024182080745146564}}
AGREEMENT {"image": "data/modnet_val/000000541773.jpg", "output_sha256": "f8f44afed1073becc03cffef4daa65842770068b5f6a176f6f40eeb2f6eac2d8", "cpu": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 2.365142822265625}, "fp32": {"exact": false, "close": false, "max_abs": 38.52692413330078, "mean_abs": 9.839747206031035}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.66241455078125}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999998791105763, "mean_abs": 0.3529275819836457}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9974747326923534, "mean_abs": 0.003448201774582595}}
AGREEMENT {"image": "data/modnet_val/000000549930.jpg", "output_sha256": "846d89feef2cf3250ed91cda0f5855b96e7120631b988954542ea15102614ced", "cpu": {"exact": false, "close": false, "max_abs": 12.0, "mean_abs": 1.2991256713867188}, "fp32": {"exact": false, "close": false, "max_abs": 36.857187271118164, "mean_abs": 7.113030718028597}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 10.0, "mean_abs": 1.5090560913085938}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999980178167434, "mean_abs": 0.19863638558855795}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9994627312989905, "mean_abs": 0.0154268470046952}}
NPU_TIMELINE "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  Total Memory Usage: 179 MB\n  Partition Index   : 0\n    Columns: [1, 2, 3, 4]\n    HW Contexts:\n      |PID                 |Ctx ID     |Submissions |Migrations  |Err  |Priority |\n      |Process Name        |Status     |Completions |Suspensions |     |GOPS     |\n      |Memory Usage        |Instr BO   |            |            |     |FPS      |\n      |                    |           |            |            |     |Latency  |\n      |====================|===========|============|============|=====|=========|\n      |56096               |202        |147         |0           |0    |Normal   |\n      |python.exe          |Active     |147         |0           |     |32       |\n      |179 MB              |4256 KB    |            |            |     |N/A      |\n      |                    |           |            |            |     |N/A      |\n      |--------------------|-----------|------------|------------|-----|---------|\n"
NPU_OWNERSHIP {"context_pids": [56096], "owned_pids": [56096, 60216], "foreign_pids": []}
AGREEMENT {"image": "data/modnet_val/000000558114.jpg", "output_sha256": "70814e6d21eb7534b161d9062cedee2fc85ce7e3000a1bd45a0c5844515084be", "cpu": {"exact": false, "close": false, "max_abs": 26.0, "mean_abs": 1.7143173217773438}, "fp32": {"exact": false, "close": false, "max_abs": 33.73379898071289, "mean_abs": 3.8834241556934046}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 22.0, "mean_abs": 1.5516281127929688}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999998496119638, "mean_abs": 0.08771062144934415}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.999990516271339, "mean_abs": 0.016149009727762606}}
AGREEMENT {"image": "data/modnet_val/000000566282.jpg", "output_sha256": "7695a0119be2b0648d2a67c9b0daceecb1fb204c5f6d53a6e8adc9fdee4820c1", "cpu": {"exact": false, "close": false, "max_abs": 28.0, "mean_abs": 1.8982315063476562}, "fp32": {"exact": false, "close": false, "max_abs": 33.126450538635254, "mean_abs": 5.051858080792897}, "optimized_cpu_vs_oracle": {"exact": false, "close": false, "max_abs": 12.0, "mean_abs": 1.3931655883789062}, "postprocessed_fp32": {"exact": false, "close": false, "max_abs": 0.9999996553433022, "mean_abs": 0.13439570795894865}, "cut_fp32_vs_stock_postprocessed": {"exact": false, "close": false, "max_abs": 0.9997369002630876, "mean_abs": 0.0023789922081723764}}
HOST_TIMELINE {"elapsed_seconds": 40.11, "tree_rss_bytes": 1516457984, "foreign_peers": []}
POST_NPU_CONTEXT_WITNESS "\n-----------------------------\n[003d:00:01.1] : NPU Phoenix\n-----------------------------\nAIE Partitions\n  No hardware contexts running on device\n\n"
RESEARCH_PROCESS_RESULT {"exit_code": 0, "stop": null, "peak_tree_rss_bytes": 1521008640, "rss_measurement": "maximum observed across sampled descendant working sets; zero observations reported as null", "elapsed_seconds": 42.06299999996554, "foreign_contention_observed": false, "timing_eligible": false}
